SupplierId,SupplierName,SupplierNumber,SupplierTypeCode,DUNSNumber,Country,POHeaderId,OrderNumber,Buyer,CreationDate,RequestedShipDate,ActualShipDate,PromisedDeliveryDate,Arrival,PaymentTerms,CurrencyCode,POLineId,LineNumber,ItemId,ItemDescription,CategoryName,Quantity,UOM,UnitPrice,LineAmount,Carrier,ModeOfTransportCode
30007,Prime Engineering Spares,SUP-30007,DISTRIBUTOR,710390089,United Arab Emirates,60007,PO-2025-60007,Jane.Doe,2025-09-15T10:58:00Z,2025-09-21T10:58:00Z,2025-09-23T10:58:00Z,2025-09-28T10:58:00Z,2025-09-28T10:58:00Z,NET 45,GBP,80000,1,98048,Polyethylene Resin - Industrial Grade,Plastics.RawMaterials,1596,kg,2.65,4229.4,FedEx,ROAD
30001,ABC Chemicals Ltd,SUP-30001,DISTRIBUTOR,235512103,United States,60012,PO-2025-60012,Hannah.Smith,2025-09-02T23:02:00Z,2025-09-08T23:02:00Z,2025-09-08T23:02:00Z,2025-09-14T23:02:00Z,2025-09-11T23:02:00Z,NET 30,CAD,80001,1,98341,Polyethylene Resin - Industrial Grade,Plastics.RawMaterials,3347,kg,2.47,8267.09,DHL,AIR
30007,Prime Engineering Spares,SUP-30007,SERVICE,287750369,United Arab Emirates,60003,PO-2025-60003,Ahmed.Khan,2025-08-04T05:17:00Z,2025-08-09T05:17:00Z,2025-08-09T05:17:00Z,2025-08-15T05:17:00Z,2025-08-17T05:17:00Z,NET 45,EUR,80002,1,98412,Stainless Steel Sheet 304,Metals.Sheet,1013,kg,2.78,2816.14,DHL,ROAD
30001,ABC Chemicals Ltd,SUP-30001,SERVICE,150523316,United States,60000,PO-2025-60000,Maria.Garcia,2025-08-13T16:33:00Z,2025-08-27T16:33:00Z,2025-08-27T16:33:00Z,2025-09-20T16:33:00Z,2025-09-19T16:33:00Z,NET 30,SAR,80003,1,98159,Copper Wire 12 AWG,Metals.Wire,711,kg,11.07,7870.77,CMA CGM,SEA
30006,Blue Ocean Logistics,SUP-30006,DISTRIBUTOR,902560434,United Kingdom,60015,PO-2025-60015,Omar.AlSaud,2025-08-07T22:21:00Z,2025-08-18T22:21:00Z,2025-08-22T22:21:00Z,2025-08-27T22:21:00Z,2025-08-30T22:21:00Z,NET 45,CAD,80004,1,98538,PVC Solvent (Industrial),Chemicals.Solvent,3508,L,3.37,11821.96,DHL,ROAD
30001,ABC Chemicals Ltd,SUP-30001,SERVICE,638833035,United States,60006,PO-2025-60006,Lin.Wang,2025-08-22T01:42:00Z,2025-08-26T01:42:00Z,2025-08-26T01:42:00Z,2025-09-02T01:42:00Z,2025-08-29T01:42:00Z,NET 30,USD,80005,1,98068,Diesel Generator Spare Kit,Machinery.Spares,55,each,354.75,19511.25,UPS,AIR
30001,ABC Chemicals Ltd,SUP-30001,SERVICE,874538438,United States,60012,PO-2025-60012,Hannah.Smith,2025-08-22T16:11:00Z,2025-09-16T16:11:00Z,2025-09-18T16:11:00Z,2025-10-03T16:11:00Z,2025-10-08T16:11:00Z,NET 30,GBP,80006,2,98890,Diesel Generator Spare Kit,Machinery.Spares,20,each,370.37,7407.4,CMA CGM,SEA
30006,Blue Ocean Logistics,SUP-30006,SERVICE,232255790,United Kingdom,60015,PO-2025-60015,Jane.Doe,2025-08-14T06:57:00Z,2025-09-11T06:57:00Z,2025-09-15T06:57:00Z,2025-10-05T06:57:00Z,2025-10-05T06:57:00Z,NET 45,AED,80007,2,98087,Monocrystalline Solar Panel 400W,Energy.Solar,13,each,200.11,2601.43,CMA CGM,SEA
30002,Global Metals Inc,SUP-30002,SERVICE,335227084,Germany,60005,PO-2025-60005,Lin.Wang,2025-08-16T16:55:00Z,2025-08-30T16:55:00Z,2025-09-01T16:55:00Z,2025-09-14T16:55:00Z,2025-09-21T16:55:00Z,NET 45,EUR,80008,1,98885,HVAC Filter MERV-13,HVAC.Filters,546,each,11.68,6377.28,Maersk,SEA
30006,Blue Ocean Logistics,SUP-30006,DISTRIBUTOR,501390527,United Kingdom,60010,PO-2025-60010,Jane.Doe,2025-08-04T21:21:00Z,2025-08-07T21:21:00Z,2025-08-07T21:21:00Z,2025-08-13T21:21:00Z,2025-08-13T21:21:00Z,NET 45,AED,80009,1,98763,Diesel Generator Spare Kit,Machinery.Spares,46,each,370.18,17028.28,FedEx,AIR
